City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
265,Tuatapere,-46.1333,167.6833,38.43,94,65,2.86,NZ,2022-07-23 20:08:36
266,Korla,41.7597,86.1469,86.67,17,0,2.06,CN,2022-07-23 20:08:36
267,Hirara,24.8,125.2833,84.81,78,58,10.92,JP,2022-07-23 20:04:33
268,Rincon,32.296,-81.2354,89.94,68,81,1.01,US,2022-07-23 20:04:03
269,Tarko-Sale,64.9225,77.785,54.25,96,93,6.85,RU,2022-07-23 20:08:37
270,Korablino,53.9164,40.0133,63.28,80,8,6.85,RU,2022-07-23 20:08:37
271,Shu,43.5983,73.7614,80.26,25,30,1.05,KZ,2022-07-23 20:08:37
272,Krasnoselkup,65.7,82.4667,56.03,91,19,4.03,RU,2022-07-23 20:08:38
273,Touros,-5.1989,-35.4608,78.08,80,61,17.13,BR,2022-07-23 20:08:38
274,Taoudenni,22.6783,-3.9836,104.29,7,0,4.38,ML,2022-07-23 20:09:38
275,Jalu,29.0331,21.5482,86.77,27,0,13.96,LY,2022-07-23 20:09:39
276,Tucuman,-26.8241,-65.2226,77.0,53,100,4.61,AR,2022-07-23 20:09:39
277,Vredendal,-31.6683,18.5012,50.61,65,0,6.13,ZA,2022-07-23 20:09:39
278,Jega,12.2175,4.3792,81.77,71,97,12.55,NG,2022-07-23 20:09:40
279,Kortkeros,61.8106,51.5806,69.8,79,10,3.11,RU,2022-07-23 20:09:40
280,Parker,32.7668,-97.8003,102.58,31,1,1.99,US,2022-07-23 20:06:39
281,Ust-Omchug,61.15,149.6333,58.64,92,100,2.51,RU,2022-07-23 20:09:40
282,Pisco,-13.7,-76.2167,63.86,75,72,5.12,PE,2022-07-23 20:09:41
283,Alihe,50.5667,123.7167,60.71,92,29,1.5,CN,2022-07-23 20:09:41
284,Beyneu,45.3167,55.2,82.08,36,45,16.64,KZ,2022-07-23 20:09:41
285,Alofi,-19.0595,-169.9187,71.49,88,75,2.3,NU,2022-07-23 20:07:10
286,Saurimo,-9.6608,20.3916,73.87,28,88,3.56,AO,2022-07-23 20:09:42
287,Albacete,38.8333,-2.0,88.18,35,0,10.36,ES,2022-07-23 20:09:42
288,Lubu,23.1742,112.2809,80.35,78,6,1.3,CN,2022-07-23 20:09:42
289,Iqaluit,63.7506,-68.5145,47.7,87,100,5.01,CA,2022-07-23 20:09:43
290,Bay Roberts,47.5999,-53.2648,82.65,71,13,10.33,CA,2022-07-23 20:09:43
291,Kieta,-6.2167,155.6333,77.99,84,3,5.19,PG,2022-07-23 20:09:43
292,Mende,44.6667,3.5,59.63,71,0,4.54,FR,2022-07-23 20:09:44
293,Codrington,-38.2667,141.9667,46.42,94,6,6.53,AU,2022-07-23 20:09:44
294,Braganca,-1.0536,-46.7656,80.78,82,100,4.0,BR,2022-07-23 20:09:44
295,Kapiri Mposhi,-13.9652,28.6809,57.42,67,49,5.84,ZM,2022-07-23 20:09:45
296,Porbandar,21.6422,69.6093,81.05,84,100,20.02,IN,2022-07-23 20:06:05
297,Kindersley,51.4668,-109.1682,69.03,41,0,9.48,CA,2022-07-23 20:05:52
298,Comodoro Rivadavia,-45.8667,-67.5,35.46,87,100,9.22,AR,2022-07-23 20:09:45
299,Flinders,-34.5833,150.8552,48.25,92,12,5.01,AU,2022-07-23 20:09:45
300,San Cristobal,7.7669,-72.225,80.78,37,20,7.36,VE,2022-07-23 20:05:09
301,Gunnedah,-30.9833,150.25,44.56,91,97,4.97,AU,2022-07-23 20:09:46
302,Rahuri,19.3833,74.65,74.08,85,100,10.58,IN,2022-07-23 20:09:46
303,Manaure,11.7751,-72.4445,89.42,48,8,16.02,CO,2022-07-23 20:09:46
304,Kropotkin,45.4375,40.5756,65.41,64,76,7.61,RU,2022-07-23 20:09:47
305,Otjiwarongo,-20.4637,16.6477,55.63,44,45,0.81,NA,2022-07-23 20:09:47
306,Goundi,9.3627,17.366,75.47,83,81,2.3,TD,2022-07-23 20:09:48
307,Poya,-21.35,165.15,71.69,92,58,4.43,NC,2022-07-23 20:09:48
308,Sola,-13.8833,167.55,79.97,77,9,9.31,VU,2022-07-23 20:09:48
309,Umm Kaddadah,13.6017,26.6876,91.13,38,37,13.42,SD,2022-07-23 20:09:48
310,Ouargaye,11.5033,0.0572,78.49,79,73,6.2,BF,2022-07-23 20:09:49
311,Northfield,44.4583,-93.1616,76.19,79,40,9.22,US,2022-07-23 20:07:57
312,Adrar,20.5022,-10.0711,93.51,32,84,15.03,MR,2022-07-23 20:09:49
313,Kirakira,-10.4544,161.9205,78.03,84,46,5.48,SB,2022-07-23 20:09:49
314,Fort Nelson,58.8053,-122.7002,67.62,49,100,11.56,CA,2022-07-23 20:09:50
315,Coahuayana,18.7333,-103.6833,87.01,63,100,5.48,MX,2022-07-23 20:09:50
316,Gawler,-34.6,138.7333,49.41,69,0,7.09,AU,2022-07-23 20:06:08
317,Salinas,36.6777,-121.6555,84.99,70,0,14.97,US,2022-07-23 20:08:53
318,Manjacaze,-24.7117,33.8828,64.33,68,0,5.26,MZ,2022-07-23 20:09:23
319,Owando,-0.4819,15.8999,73.74,89,100,2.59,CG,2022-07-23 20:05:50
320,Rehoboth,-23.3167,17.0833,59.32,38,6,7.36,NA,2022-07-23 20:09:51
321,Jamkhandi,16.5167,75.3,72.95,82,100,12.39,IN,2022-07-23 20:09:51
322,Hlobyne,49.3878,33.2596,67.91,70,58,5.66,UA,2022-07-23 20:09:51
323,Sheridan,44.8333,-106.9173,85.32,30,0,4.0,US,2022-07-23 20:10:52
324,Totness,5.8833,-56.3167,80.82,81,95,9.46,SR,2022-07-23 20:10:52
325,Griffin,33.2468,-84.2641,93.4,63,0,8.05,US,2022-07-23 20:10:53
326,Souillac,-20.5167,57.5167,68.38,83,40,9.22,MU,2022-07-23 20:10:53
327,San Quintin,30.4833,-115.95,71.92,64,48,10.36,MX,2022-07-23 20:10:53
328,Shaoguan,24.8,113.5833,78.12,80,45,1.12,CN,2022-07-23 20:10:54
329,Moron,-34.6534,-58.6198,62.29,98,65,5.32,AR,2022-07-23 20:10:54
330,The Valley,18.217,-63.0578,83.82,75,0,17.87,AI,2022-07-23 20:10:54
331,Gerede,40.8008,32.1969,50.43,86,0,0.56,TR,2022-07-23 20:10:55
332,Hermiston,45.8404,-119.2895,91.81,32,0,9.22,US,2022-07-23 20:06:14
333,Beloha,-25.1667,45.05,66.97,73,18,5.03,MG,2022-07-23 20:10:55
334,Yar-Sale,66.8333,70.8333,50.32,75,73,15.97,RU,2022-07-23 20:10:55
335,Sao Joao Da Barra,-21.6403,-41.0511,77.09,82,4,16.31,BR,2022-07-23 20:10:56
336,Cherskiy,68.75,161.3,55.67,49,16,0.69,RU,2022-07-23 20:10:56
337,Pacific Grove,36.6177,-121.9166,73.24,81,40,11.5,US,2022-07-23 20:07:00
338,Reconquista,-29.15,-59.65,79.83,59,99,5.75,AR,2022-07-23 20:10:56
339,Tulun,54.5611,100.5792,56.07,93,90,4.56,RU,2022-07-23 20:10:57
340,Palana,59.1167,159.9667,48.43,77,32,11.52,RU,2022-07-23 20:10:57
341,Krishnarajasagara,12.4089,76.5797,68.4,91,89,8.68,IN,2022-07-23 20:10:57
342,Phuket,8.0,98.25,80.15,82,100,6.15,TH,2022-07-23 20:07:54
343,Banda Aceh,5.5577,95.3222,77.59,87,100,3.51,ID,2022-07-23 20:10:58
344,Tanushimaru,33.35,130.6833,78.62,83,100,4.07,JP,2022-07-23 20:10:58
345,Hamilton,39.1834,-84.5333,97.81,34,64,9.66,US,2022-07-23 20:07:04
346,Poum,-20.2333,164.0167,75.11,75,62,8.93,NC,2022-07-23 20:10:59
347,Havoysund,70.9963,24.6622,50.27,93,100,20.67,NO,2022-07-23 20:10:59
348,Kemijarvi,66.7131,27.4306,54.55,76,66,5.1,FI,2022-07-23 20:10:59
349,Lunenburg,44.3835,-64.3155,80.15,56,35,16.8,CA,2022-07-23 20:11:00
350,Rio Grande,-32.035,-52.0986,68.11,96,58,7.38,BR,2022-07-23 20:11:00
351,Katsuura,35.1333,140.3,77.36,86,100,13.02,JP,2022-07-23 20:07:33
352,Baft,29.234,56.6057,70.95,57,37,2.51,IR,2022-07-23 20:11:01
353,Pallasovka,50.05,46.8833,69.58,59,85,8.77,RU,2022-07-23 20:11:01
354,Narsaq,60.9167,-46.05,50.97,73,98,6.82,GL,2022-07-23 20:11:01
355,Ormara,25.2088,64.6357,82.98,85,100,19.55,PK,2022-07-23 20:11:02
356,Nanortalik,60.1432,-45.2371,44.83,90,89,10.74,GL,2022-07-23 20:11:02
357,Uvira,-3.4067,29.1458,75.18,64,26,3.96,CD,2022-07-23 20:11:03
358,Changping,40.2186,116.2197,75.94,70,3,3.18,CN,2022-07-23 20:11:03
359,Muroto,33.2833,134.15,77.36,76,100,5.82,JP,2022-07-23 20:11:03
360,Wolgast,54.05,13.7667,62.85,70,35,10.8,DE,2022-07-23 20:11:04
361,Aktash,50.3,87.7333,39.49,86,9,2.51,RU,2022-07-23 20:11:04
362,Conceicao Do Araguaia,-8.2578,-49.2647,95.65,20,10,5.23,BR,2022-07-23 20:11:04
363,Kirkuk,35.4681,44.3922,91.9,13,0,2.93,IQ,2022-07-23 20:11:05
364,Sosnovo-Ozerskoye,52.5249,111.5418,52.92,91,32,2.26,RU,2022-07-23 20:11:05
365,Port Blair,11.6667,92.75,80.73,84,87,10.69,IN,2022-07-23 20:11:06
366,Bull Savanna,17.8868,-77.5902,82.15,71,100,9.8,JM,2022-07-23 20:11:06
367,Saint George,37.1041,-113.5841,101.62,18,0,20.71,US,2022-07-23 20:09:48
368,Azle,32.8951,-97.5459,103.48,38,0,14.97,US,2022-07-23 20:11:07
369,Atar,20.5169,-13.0499,83.35,65,100,11.95,MR,2022-07-23 20:11:07
370,Key Largo,25.0865,-80.4473,90.0,54,82,12.48,US,2022-07-23 20:10:33
371,Hualmay,-11.0964,-77.6139,65.97,73,24,7.65,PE,2022-07-23 20:12:07
372,Fort Saint James,54.4333,-124.25,77.92,29,97,5.08,CA,2022-07-23 20:12:08
373,Fortuna,40.5982,-124.1573,69.91,58,33,8.95,US,2022-07-23 20:12:08
374,Mungaa,-4.9667,34.8833,60.48,60,17,9.24,TZ,2022-07-23 20:12:08
375,Honningsvag,70.9821,25.9704,51.55,82,100,13.8,NO,2022-07-23 20:12:09
376,Caravelas,-17.7125,-39.2481,73.15,70,0,6.49,BR,2022-07-23 20:12:09
377,Sao Filipe,14.8961,-24.4956,78.01,84,100,5.06,CV,2022-07-23 20:12:09
378,Miles City,46.4083,-105.8406,85.17,28,0,13.8,US,2022-07-23 20:12:10
379,Requena,39.4883,-1.1004,73.8,58,0,5.01,ES,2022-07-23 20:12:10
380,Olafsvik,64.8945,-23.7142,52.52,80,88,9.4,IS,2022-07-23 20:12:10
381,Paita,-5.0892,-81.1144,70.09,73,5,15.61,PE,2022-07-23 20:12:11
382,Talcahuano,-36.7167,-73.1167,53.28,100,100,12.66,CL,2022-07-23 20:12:11
383,Nantucket,41.2835,-70.0995,76.19,88,53,14.83,US,2022-07-23 20:08:58
384,Kijang,35.2442,129.2139,73.72,93,100,6.55,KR,2022-07-23 20:12:12
385,Asau,46.4333,26.4,72.52,58,21,3.58,RO,2022-07-23 20:12:12
386,Lashio,22.9333,97.75,67.73,99,90,0.72,MM,2022-07-23 20:12:12
387,Jaisinghnagar,23.7,81.3833,78.19,87,100,3.62,IN,2022-07-23 20:12:13
388,Preobrazheniye,42.9019,133.9064,62.29,95,100,6.38,RU,2022-07-23 20:12:13
389,Eyl,7.9803,49.8164,77.0,79,100,25.34,SO,2022-07-23 20:12:13
390,Ryotsu,38.0833,138.4333,71.76,88,98,2.55,JP,2022-07-23 20:12:14
391,Mimoso Do Sul,-21.0642,-41.3664,76.14,61,11,6.6,BR,2022-07-23 20:12:14
392,Provost,52.3501,-110.2683,68.04,45,1,6.15,CA,2022-07-23 20:12:14
393,Visby,57.6409,18.296,62.82,88,75,3.44,SE,2022-07-23 20:12:15
394,Yuryevets,57.3201,43.1041,66.18,77,48,6.55,RU,2022-07-23 20:12:15
395,Srednekolymsk,67.45,153.6833,56.12,44,3,10.69,RU,2022-07-23 20:12:15
396,Nyrob,60.733,56.7202,55.92,97,15,1.7,RU,2022-07-23 20:12:16
397,Ketrzyn,54.0768,21.3753,62.67,99,100,5.26,PL,2022-07-23 20:12:16
398,Kanniyakumari,8.0833,77.5667,77.92,84,79,20.98,IN,2022-07-23 20:12:16
399,Magaria,12.9983,8.9099,84.49,53,92,7.43,NE,2022-07-23 20:12:17
400,Casablanca,33.5928,-7.6192,88.02,78,100,4.0,MA,2022-07-23 20:12:17
401,Strzegom,50.9626,16.3501,67.24,92,30,5.48,PL,2022-07-23 20:12:17
402,Port Macquarie,-31.4333,152.9167,55.38,85,91,8.12,AU,2022-07-23 20:09:14
403,Buta,2.7858,24.73,72.41,86,99,1.39,CD,2022-07-23 20:12:18
404,San Ignacio,17.1561,-89.0714,79.66,88,100,5.86,BZ,2022-07-23 20:12:18
405,Morshansk,53.4435,41.8107,62.89,87,11,4.29,RU,2022-07-23 20:12:18
406,Erdenet,49.0333,104.0833,50.99,92,100,1.66,MN,2022-07-23 20:12:19
407,Buin,-33.7333,-70.75,71.87,52,26,3.62,CL,2022-07-23 20:12:19
408,Plettenberg Bay,-34.0527,23.3716,53.91,75,75,13.04,ZA,2022-07-23 20:08:34
409,Kruisfontein,-34.0033,24.7314,50.88,71,12,16.04,ZA,2022-07-23 20:12:19
410,San Vicente,-26.6167,-54.1333,73.17,55,96,4.03,AR,2022-07-23 20:12:20
411,Hudson Bay,52.85,-102.3842,55.94,78,100,8.63,CA,2022-07-23 20:12:20
412,Mayo,38.8876,-76.5119,99.36,58,0,11.5,US,2022-07-23 20:10:00
413,Straja,47.9167,25.55,68.25,65,39,5.48,RO,2022-07-23 20:12:21
414,Chiang Rai,19.9167,99.9167,75.13,99,100,0.65,TH,2022-07-23 20:12:21
415,Calabozo,8.9242,-67.4293,92.05,40,0,5.08,VE,2022-07-23 20:12:21
416,Maceio,-9.6658,-35.7353,75.99,82,50,12.44,BR,2022-07-23 20:12:22
417,Filadelfia,39.9523,-75.1638,100.18,37,20,11.5,US,2022-07-23 20:13:22
418,Katangli,51.7102,143.2326,54.41,88,87,4.18,RU,2022-07-23 20:13:22
419,Sorland,67.667,12.6934,53.46,85,82,10.45,NO,2022-07-23 20:11:15
420,Kaka,37.3482,59.6143,89.11,32,0,8.08,TM,2022-07-23 20:13:23
421,Koson,39.0375,65.585,89.92,16,0,17.87,UZ,2022-07-23 20:13:23
422,Guilin,25.2819,110.2864,76.71,88,0,0.56,CN,2022-07-23 20:13:23
423,Verkhozim,52.7122,45.418,60.42,87,72,5.06,RU,2022-07-23 20:13:24
424,Rey Bouba,8.6724,14.1786,72.54,96,97,3.0,CM,2022-07-23 20:13:24
425,Tazovskiy,67.4667,78.7,54.66,96,12,7.16,RU,2022-07-23 20:13:24
426,Sept-Iles,50.2001,-66.3821,68.05,74,31,3.0,CA,2022-07-23 20:13:25
427,Corning,42.1428,-77.0547,95.22,35,20,9.22,US,2022-07-23 20:12:28
428,Aleksin,54.51,37.08,61.63,78,10,2.91,RU,2022-07-23 20:13:25
429,Antropovo,58.3988,43.0066,64.94,75,0,5.23,RU,2022-07-23 20:13:25
430,Kefamenanu,-9.4467,124.4781,60.21,85,100,3.22,ID,2022-07-23 20:13:26
431,Boende,-0.2167,20.8667,73.53,84,28,1.32,CD,2022-07-23 20:13:26
432,Cockburn Town,21.4612,-71.1419,82.17,71,16,18.75,TC,2022-07-23 20:13:27
433,Svetlyy,54.675,20.1347,64.45,84,87,9.13,RU,2022-07-23 20:13:27
434,Hambantota,6.1241,81.1185,79.25,79,88,18.77,LK,2022-07-23 20:13:27
435,Saint-Pierre,-21.3393,55.4781,69.48,80,100,11.5,RE,2022-07-23 20:13:27
436,Porto Velho,-8.7619,-63.9039,95.05,36,20,3.44,BR,2022-07-23 20:11:14
437,Inhambane,-23.865,35.3833,66.72,77,0,7.65,MZ,2022-07-23 20:13:28
438,Basco,20.4487,121.9702,84.31,76,98,6.42,PH,2022-07-23 20:13:28
439,Rio Verde De Mato Grosso,-18.9181,-54.8442,91.51,20,99,5.14,BR,2022-07-23 20:13:28
440,Kashi,39.4547,75.9797,85.62,15,10,4.94,CN,2022-07-23 20:13:29
441,Lemon Tree Passage,-32.7327,152.036,52.84,98,32,3.0,AU,2022-07-23 20:13:29
442,Ponta Delgada,37.7333,-25.6667,72.32,83,75,6.91,PT,2022-07-23 20:13:29
443,Bone,51.9669,12.1396,68.9,55,3,6.78,DE,2022-07-23 20:13:30
444,Anadyr,64.75,177.4833,46.49,75,100,5.55,RU,2022-07-23 20:13:30
445,Nizwa,22.9333,57.5333,89.53,53,14,3.87,OM,2022-07-23 20:13:30
446,Santa Maria,-29.6842,-53.8069,71.71,83,99,3.98,BR,2022-07-23 20:13:31
447,Saldanha,-33.0117,17.9442,55.6,66,0,21.27,ZA,2022-07-23 20:13:31
448,Wanning,18.8003,110.3967,79.27,85,0,5.23,CN,2022-07-23 20:13:31
449,Harindanga,22.0383,88.3214,80.98,85,100,11.18,IN,2022-07-23 20:13:32
450,Mazatlan,23.2167,-106.4167,92.01,71,40,4.0,MX,2022-07-23 20:13:32
451,Morant Bay,17.8815,-76.4093,84.79,70,100,10.22,JM,2022-07-23 20:13:32
452,Navahrudak,53.6,25.8333,66.92,86,68,2.44,BY,2022-07-23 20:13:33
453,El Bordo,2.117,-76.9821,79.59,63,55,1.05,CO,2022-07-23 20:13:33
454,Ubrique,36.6778,-5.446,85.87,44,0,4.36,ES,2022-07-23 20:13:33
455,Buraydah,26.326,43.975,96.12,11,59,10.74,SA,2022-07-23 20:13:34
456,Balabac,7.9868,117.0645,81.0,77,45,3.89,PH,2022-07-23 20:13:34
457,Talara,-4.5772,-81.2719,67.35,79,8,16.28,PE,2022-07-23 20:13:34
458,Valdivia,-39.8142,-73.2459,53.69,89,100,4.25,CL,2022-07-23 20:12:19
459,Vesyegonsk,58.664,37.2604,64.81,75,0,5.59,RU,2022-07-23 20:13:35
460,Navalmoral De La Mata,39.8916,-5.5406,87.42,11,0,3.98,ES,2022-07-23 20:13:35
461,Namtsy,62.7161,129.6658,60.26,85,8,5.48,RU,2022-07-23 20:14:35
462,Simi,9.5667,-12.35,75.18,93,24,4.52,SL,2022-07-23 20:14:35
463,Luba,3.4568,8.5547,75.09,80,100,4.9,GQ,2022-07-23 20:14:36
464,Ixtapa,20.7,-105.2,92.23,62,40,4.61,MX,2022-07-23 20:14:36
465,Berdigestyakh,62.0989,126.6992,59.2,88,5,1.61,RU,2022-07-23 20:14:36
466,Mehamn,71.0357,27.8492,50.14,93,100,20.18,NO,2022-07-23 20:14:37
467,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,76.8,89,100,0.29,BR,2022-07-23 20:14:37
468,Juneau,58.3019,-134.4197,56.84,96,100,11.5,US,2022-07-23 20:14:37
469,Svetlaya,46.5389,138.3297,60.39,93,94,4.54,RU,2022-07-23 20:14:38
470,Riyadh,24.6877,46.7219,98.74,12,92,8.28,SA,2022-07-23 20:14:38
471,Sorong,-0.8833,131.25,76.46,93,100,12.37,ID,2022-07-23 20:14:38
472,Lahat,-3.8,103.5333,71.85,98,98,2.15,ID,2022-07-23 20:14:39
473,Pak Phanang,8.3511,100.202,78.39,84,100,2.73,TH,2022-07-23 20:14:39
474,Praia,14.9215,-23.5087,79.34,83,75,9.22,CV,2022-07-23 20:14:39
475,Ostrovnoy,68.0531,39.5131,51.26,81,96,2.48,RU,2022-07-23 20:14:40
476,Pangai,-19.8,-174.35,74.23,66,99,20.29,TO,2022-07-23 20:14:40
477,Te Anau,-45.4167,167.7167,36.68,95,72,1.21,NZ,2022-07-23 20:14:40
478,Aksu,41.1231,80.2644,85.73,14,0,4.29,CN,2022-07-23 20:14:41
479,Lucea,18.451,-78.1736,85.86,78,100,9.66,JM,2022-07-23 20:14:41
480,Ardakan,32.31,54.0175,94.14,9,0,5.99,IR,2022-07-23 20:14:41
481,Chapleau,47.8405,-83.4034,77.09,50,75,11.5,CA,2022-07-23 20:14:42
482,Acarau,-2.8856,-40.12,81.82,70,33,16.78,BR,2022-07-23 20:14:42
483,Balkanabat,39.5108,54.3671,84.9,39,0,10.25,TM,2022-07-23 20:14:42
484,Trincomalee,8.5711,81.2335,79.77,80,100,21.23,LK,2022-07-23 20:14:43
485,Oranjemund,-28.55,16.4333,54.43,79,0,21.43,NA,2022-07-23 20:14:43
486,Cururupu,-1.8283,-44.8683,83.98,64,72,4.94,BR,2022-07-23 20:14:43
487,Piacabucu,-10.4056,-36.4344,75.56,82,78,11.14,BR,2022-07-23 20:14:43
488,Biltine,14.5333,20.9167,86.63,47,6,8.34,TD,2022-07-23 20:14:44
489,Vila Do Maio,15.1333,-23.2167,78.49,84,70,7.45,CV,2022-07-23 20:14:44
490,Jacareacanga,-6.2222,-57.7528,97.21,21,72,3.2,BR,2022-07-23 20:14:44
491,Kulhudhuffushi,6.6221,73.07,81.48,76,100,14.83,MV,2022-07-23 20:14:45
492,Hovd,48.0056,91.6419,60.01,48,6,3.6,MN,2022-07-23 20:14:45
493,Viedma,-40.8135,-62.9967,55.96,48,100,4.41,AR,2022-07-23 20:14:45
494,Baherden,38.4362,57.4316,90.05,37,75,6.53,TM,2022-07-23 20:14:46
495,Kayerkan,69.3497,87.7602,60.62,77,76,7.83,RU,2022-07-23 20:14:46
496,Naifaru,5.4444,73.3657,81.82,77,97,16.13,MV,2022-07-23 20:14:46
497,Khani,41.9563,42.9566,58.57,87,42,3.11,GE,2022-07-23 20:14:47
498,Kathu,7.9178,98.3332,84.69,95,100,7.49,TH,2022-07-23 20:14:47
499,Nukus,42.4531,59.6103,85.98,30,0,13.8,UZ,2022-07-23 20:14:47
500,Dingle,10.9995,122.6711,77.31,90,100,0.94,PH,2022-07-23 20:14:48
501,Hasaki,35.7333,140.8333,72.28,87,99,9.98,JP,2022-07-23 20:12:48
502,Fecamp,49.7579,0.3746,66.43,73,99,1.5,FR,2022-07-23 20:14:48
503,Dalbandin,28.8947,64.4101,85.32,59,100,13.33,PK,2022-07-23 20:14:49
504,Hay River,60.8156,-115.7999,76.98,38,5,14.97,CA,2022-07-23 20:15:43
505,Bairiki,1.3292,172.9752,81.34,77,43,18.45,KI,2022-07-23 20:15:49
506,Bac Lieu,9.285,105.7244,79.34,82,100,2.8,VN,2022-07-23 20:15:49
507,Mandalgovi,45.7625,106.2708,62.82,59,100,4.12,MN,2022-07-23 20:15:50
508,Takoradi,4.8845,-1.7554,75.9,78,94,8.46,GH,2022-07-23 20:15:50
509,Buchanan,5.8808,-10.0467,76.1,77,98,9.13,LR,2022-07-23 20:15:51
510,Goderich,43.7501,-81.7165,82.72,61,13,10.36,CA,2022-07-23 20:15:51
511,Kouango,4.9934,19.9619,72.32,88,99,1.86,CF,2022-07-23 20:15:51
512,Nefteyugansk,61.0998,72.6035,51.26,83,100,11.61,RU,2022-07-23 20:15:52
513,Axim,4.8699,-2.2405,75.43,79,63,6.98,GH,2022-07-23 20:15:52
514,Jamsa,61.8642,25.19,59.14,95,100,5.95,FI,2022-07-23 20:15:53
515,Hit,33.6416,42.8251,93.16,14,0,12.71,IQ,2022-07-23 20:15:53
516,Lompoc,34.6391,-120.4579,85.01,73,0,17.0,US,2022-07-23 20:15:54
517,Oranjestad,12.524,-70.027,87.75,62,20,16.11,AW,2022-07-23 20:11:00
518,Presidencia Roque Saenz Pena,-26.7852,-60.4388,87.91,33,100,4.92,AR,2022-07-23 20:11:22
519,Lesnoy,57.6198,63.0784,57.51,68,100,3.04,RU,2022-07-23 20:15:54
520,Ucluelet,48.9329,-125.5528,61.09,84,8,1.01,CA,2022-07-23 20:15:48
521,Leningradskiy,69.3833,178.4167,34.7,93,100,8.84,RU,2022-07-23 20:15:54
522,Marzuq,14.4,46.4667,81.59,55,17,5.37,YE,2022-07-23 20:15:55
523,Genhe,50.7833,121.5167,56.34,97,39,3.27,CN,2022-07-23 20:15:55
524,Gayeri,12.6497,0.4931,82.33,71,97,8.9,BF,2022-07-23 20:15:55
525,Yuza,39.0,139.9167,70.72,90,99,1.81,JP,2022-07-23 20:15:56
526,Agadir,30.4202,-9.5982,79.25,54,100,2.17,MA,2022-07-23 20:13:19
527,Radcliff,37.8404,-85.9491,95.83,51,40,5.75,US,2022-07-23 20:15:56
528,Arawa,-6.2132,155.5367,75.6,90,1,3.65,PG,2022-07-23 20:15:56
529,Berlevag,70.8578,29.0864,53.4,87,100,20.71,NO,2022-07-23 20:15:57
530,Pasaje,-3.3333,-79.8167,80.31,69,82,5.7,EC,2022-07-23 20:15:57
531,Pasighat,28.0667,95.3333,78.98,75,99,1.61,IN,2022-07-23 20:15:58
